,value,parameter,muni_code
0,0.0,1,860
1,-0.0,erhvervsindkomst,860
2,-0.0,formueindkomst,860
3,-0.0,anden_personlig_indkomst,860
4,0.0,kont_recip_tot,860
5,0.052336659467588226,gini_index,860
6,-0.0,unemployed,860
7,-0.0,pop_den,860
8,0.1010728736589635,erhvervsindkomst^2,860
9,0.002226035914299568,erhvervsindkomst formueindkomst,860
10,-0.012233250319036654,erhvervsindkomst anden_personlig_indkomst,860
11,0.00013276523520342978,erhvervsindkomst kont_recip_tot,860
12,0.002981035539879533,erhvervsindkomst gini_index,860
13,-0.0016648504353475194,erhvervsindkomst unemployed,860
14,-0.004275220678755698,erhvervsindkomst pop_den,860
15,0.24216757807997508,formueindkomst^2,860
16,0.002241127355071508,formueindkomst anden_personlig_indkomst,860
17,-0.14644869338067257,formueindkomst kont_recip_tot,860
18,-0.07192684873946859,formueindkomst gini_index,860
19,0.26063336202091514,formueindkomst unemployed,860
20,-0.00487421385627681,formueindkomst pop_den,860
21,-0.05134004362383448,anden_personlig_indkomst^2,860
22,0.2245986757050125,anden_personlig_indkomst kont_recip_tot,860
23,-0.046453873375974175,anden_personlig_indkomst gini_index,860
24,-0.12593466190940253,anden_personlig_indkomst unemployed,860
25,-0.004750919776907531,anden_personlig_indkomst pop_den,860
26,0.025973839469040194,kont_recip_tot^2,860
27,0.005090271264143228,kont_recip_tot gini_index,860
28,-0.04978019685045194,kont_recip_tot unemployed,860
29,-0.009302815756075887,kont_recip_tot pop_den,860
30,0.046684839797781215,gini_index^2,860
31,-0.006159774161940719,gini_index unemployed,860
32,-0.005591139518685314,gini_index pop_den,860
33,0.061284036509260564,unemployed^2,860
34,0.0006965129901756073,unemployed pop_den,860
35,0.003627068161957973,pop_den^2,860
36,-0.0,housing_type_Ejerlejlighed,860
37,0.6044099994358335,housing_type_Rækkehus,860
38,-0.7381706826278543,housing_type_Villa,860
39,0.0,1,851
40,0.542461488024049,erhvervsindkomst,851
41,0.0672163255786333,formueindkomst,851
42,0.0,anden_personlig_indkomst,851
43,0.0,kont_recip_tot,851
44,0.12810776395960197,gini_index,851
45,0.0,unemployed,851
46,0.002166195835099325,pop_den,851
47,0.0,housing_type_Rækkehus,851
48,0.0,housing_type_Ejerlejlighed,851
49,-0.6085269469806139,housing_type_Villa,851
50,0.0,1,849
51,0.0,erhvervsindkomst,849
52,-0.0,formueindkomst,849
53,-0.0,anden_personlig_indkomst,849
54,-0.0,kont_recip_tot,849
55,-0.0,gini_index,849
56,-0.0,unemployed,849
57,-0.0,pop_den,849
58,0.0,erhvervsindkomst^2,849
59,-0.0,erhvervsindkomst formueindkomst,849
60,-0.0,erhvervsindkomst anden_personlig_indkomst,849
61,-0.0,erhvervsindkomst kont_recip_tot,849
62,0.0,erhvervsindkomst gini_index,849
63,-0.0,erhvervsindkomst unemployed,849
64,0.00796522394937798,erhvervsindkomst pop_den,849
65,-0.0,formueindkomst^2,849
66,-0.0,formueindkomst anden_personlig_indkomst,849
67,-0.0,formueindkomst kont_recip_tot,849
68,-0.0,formueindkomst gini_index,849
69,0.0,formueindkomst unemployed,849
70,-0.0011181364472829577,formueindkomst pop_den,849
71,-0.0,anden_personlig_indkomst^2,849
72,0.0,anden_personlig_indkomst kont_recip_tot,849
73,-0.0,anden_personlig_indkomst gini_index,849
74,-0.0,anden_personlig_indkomst unemployed,849
75,-0.00017290865785545492,anden_personlig_indkomst pop_den,849
76,-0.0,kont_recip_tot^2,849
77,0.0,kont_recip_tot gini_index,849
78,-0.0,kont_recip_tot unemployed,849
79,-0.0014336860203260802,kont_recip_tot pop_den,849
80,-0.003246416123420692,gini_index^2,849
81,-0.0,gini_index unemployed,849
82,-0.0,gini_index pop_den,849
83,0.051508258995797855,unemployed^2,849
84,-0.0010211972756910533,unemployed pop_den,849
85,-0.0007565157285741283,pop_den^2,849
86,0.0,housing_type_Ejerlejlighed,849
87,0.7763113439307465,housing_type_Rækkehus,849
88,-0.35979980029739056,housing_type_Villa,849
89,0.0,1,846
90,0.44161047232584016,erhvervsindkomst,846
91,0.04401823488545131,formueindkomst,846
92,0.09819985392925823,anden_personlig_indkomst,846
93,-0.14006038783895017,kont_recip_tot,846
94,0.25984988289921146,gini_index,846
95,-0.0,unemployed,846
96,-0.0,pop_den,846
97,0.0,housing_type_Ejerlejlighed,846
98,0.20552537864989684,housing_type_Rækkehus,846
99,-0.9873771428345066,housing_type_Villa,846
100,0.0,1,840
101,0.6253140426121901,erhvervsindkomst,840
102,0.0034641306835217983,formueindkomst,840
103,-0.00983266419295957,anden_personlig_indkomst,840
104,-0.1416197963793281,kont_recip_tot,840
105,0.022875077681104694,gini_index,840
106,0.0,unemployed,840
107,0.16211030298565093,pop_den,840
108,0.0,housing_type_Ejerlejlighed,840
109,0.0,housing_type_Rækkehus,840
110,-1.018447085653094,housing_type_Villa,840
111,0.0,1,825
112,0.0,erhvervsindkomst,825
113,-0.0,formueindkomst,825
114,0.0,anden_personlig_indkomst,825
115,-0.08281570234746506,kont_recip_tot,825
116,0.0,gini_index,825
117,-0.10040791455153365,unemployed,825
