,Parameter,Value,muni_code
0,classifier__alpha,0.43287612810830617,860
1,classifier__max_iter,2000.0,860
2,preprocessor__num__poly__degree,2.0,860
3,classifier__alpha,0.0001,851
4,classifier__max_iter,2000.0,851
5,preprocessor__num__poly__degree,1.0,851
6,classifier__alpha,0.0001,849
7,classifier__max_iter,2000.0,849
8,preprocessor__num__poly__degree,1.0,849
9,classifier__alpha,12.32846739442066,846
10,classifier__max_iter,2000.0,846
11,preprocessor__num__poly__degree,1.0,846
12,classifier__alpha,0.0001,840
13,classifier__max_iter,2000.0,840
14,preprocessor__num__poly__degree,1.0,840
15,classifier__alpha,12.32846739442066,825
16,classifier__max_iter,2000.0,825
17,preprocessor__num__poly__degree,1.0,825
18,classifier__alpha,12.32846739442066,820
19,classifier__max_iter,2000.0,820
20,preprocessor__num__poly__degree,1.0,820
21,classifier__alpha,2.310129700083158,813
22,classifier__max_iter,2000.0,813
23,preprocessor__num__poly__degree,1.0,813
24,classifier__alpha,0.0001,810
25,classifier__max_iter,2000.0,810
26,preprocessor__num__poly__degree,1.0,810
27,classifier__alpha,0.08111308307896872,791
28,classifier__max_iter,2000.0,791
29,preprocessor__num__poly__degree,1.0,791
30,classifier__alpha,12.32846739442066,787
31,classifier__max_iter,2000.0,787
32,preprocessor__num__poly__degree,2.0,787
33,classifier__alpha,2.310129700083158,779
34,classifier__max_iter,2000.0,779
35,preprocessor__num__poly__degree,1.0,779
36,classifier__alpha,10000.0,773
37,classifier__max_iter,2000.0,773
38,preprocessor__num__poly__degree,2.0,773
39,classifier__alpha,2.310129700083158,766
40,classifier__max_iter,2000.0,766
41,preprocessor__num__poly__degree,1.0,766
42,classifier__alpha,351.11917342151344,760
43,classifier__max_iter,2000.0,760
44,preprocessor__num__poly__degree,1.0,760
45,classifier__alpha,2.310129700083158,756
46,classifier__max_iter,2000.0,756
47,preprocessor__num__poly__degree,1.0,756
48,classifier__alpha,0.43287612810830617,751
49,classifier__max_iter,2000.0,751
50,preprocessor__num__poly__degree,1.0,751
51,classifier__alpha,12.32846739442066,746
52,classifier__max_iter,2000.0,746
53,preprocessor__num__poly__degree,1.0,746
54,classifier__alpha,65.79332246575683,741
55,classifier__max_iter,2000.0,741
56,preprocessor__num__poly__degree,1.0,741
57,classifier__alpha,2.310129700083158,740
58,classifier__max_iter,2000.0,740
59,preprocessor__num__poly__degree,1.0,740
60,classifier__alpha,0.43287612810830617,730
61,classifier__max_iter,2000.0,730
62,preprocessor__num__poly__degree,1.0,730
63,classifier__alpha,2.310129700083158,727
64,classifier__max_iter,2000.0,727
65,preprocessor__num__poly__degree,1.0,727
66,classifier__alpha,0.0001,710
67,classifier__max_iter,2000.0,710
68,preprocessor__num__poly__degree,1.0,710
69,classifier__alpha,0.43287612810830617,707
70,classifier__max_iter,2000.0,707
71,preprocessor__num__poly__degree,1.0,707
72,classifier__alpha,2.310129700083158,706
73,classifier__max_iter,2000.0,706
74,preprocessor__num__poly__degree,1.0,706
75,classifier__alpha,0.43287612810830617,671
76,classifier__max_iter,2000.0,671
77,preprocessor__num__poly__degree,1.0,671
78,classifier__alpha,12.32846739442066,665
79,classifier__max_iter,2000.0,665
80,preprocessor__num__poly__degree,1.0,665
